

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 21:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   818  0023  0088               	movwf	8	;volatile
   819                           
   820                           ;multiplexada.c: 30:             break;
   821  0024  2889               	goto	l147
   822  0025                     l1187:
   823                           
   824                           ;multiplexada.c: 33:             PORTD=0b01011011;
   825  0025  305B               	movlw	91
   826  0026  0088               	movwf	8	;volatile
   827                           
   828                           ;multiplexada.c: 34:             break;
   829  0027  2889               	goto	l147
   830  0028                     l1191:
   831                           
   832                           ;multiplexada.c: 41:             PORTD=0b01001111;
   833  0028  304F               	movlw	79
   834  0029  0088               	movwf	8	;volatile
   835                           
   836                           ;multiplexada.c: 42:             break;
   837  002A  2889               	goto	l147
   838  002B                     l1193:
   839                           
   840                           ;multiplexada.c: 45:             PORTD=0b01100110;
   841  002B  3066               	movlw	102
   842  002C  0088               	movwf	8	;volatile
   843                           
   844                           ;multiplexada.c: 46:             break;
   845  002D  2889               	goto	l147
   846  002E                     l1195:
   847                           
   848                           ;multiplexada.c: 49:             PORTD=0b01101101;
   849  002E  306D               	movlw	109
   850  002F  0088               	movwf	8	;volatile
   851                           
   852                           ;multiplexada.c: 50:             break;
   853  0030  2889               	goto	l147
   854  0031                     l1197:
   855                           
   856                           ;multiplexada.c: 53:             PORTD=0b01111101;
   857  0031  307D               	movlw	125
   858  0032  0088               	movwf	8	;volatile
   859                           
   860                           ;multiplexada.c: 54:             break;
   861  0033  2889               	goto	l147
   862  0034                     l1199:
   863                           
   864                           ;multiplexada.c: 57:             PORTD=0b00000111;
   865  0034  3007               	movlw	7
   866  0035  0088               	movwf	8	;volatile
   867                           
   868                           ;multiplexada.c: 58:             break;
   869  0036  2889               	goto	l147
   870  0037                     l1201:
   871                           
   872                           ;multiplexada.c: 61:             PORTD=0b01111111;
   873  0037  307F               	movlw	127
   874  0038  0088               	movwf	8	;volatile
   875                           
   876                           ;multiplexada.c: 62:             break;
   877  0039  2889               	goto	l147
   878  003A                     l1203:
   879                           
   880                           ;multiplexada.c: 65:             PORTD=0b01101111;
   881  003A  306F               	movlw	111
   882  003B  0088               	movwf	8	;volatile
   883                           
   884                           ;multiplexada.c: 66:             break;
   885  003C  2889               	goto	l147
   886  003D                     l1205:
   887                           
   888                           ;multiplexada.c: 69:             PORTD=0b01110111;
   889  003D  3077               	movlw	119
   890  003E  0088               	movwf	8	;volatile
   891                           
   892                           ;multiplexada.c: 70:             break;
   893  003F  2889               	goto	l147
   894  0040                     l1207:
   895                           
   896                           ;multiplexada.c: 73:             PORTD=0b01111100;
   897  0040  307C               	movlw	124
   898  0041  0088               	movwf	8	;volatile
   899                           
   900                           ;multiplexada.c: 74:             break;
   901  0042  2889               	goto	l147
   902  0043                     l1209:
   903                           
   904                           ;multiplexada.c: 77:             PORTD=0b00111001;
   905  0043  3039               	movlw	57
   906  0044  0088               	movwf	8	;volatile
   907                           
   908                           ;multiplexada.c: 78:             break;
   909  0045  2889               	goto	l147
   910  0046                     l1211:
   911                           
   912                           ;multiplexada.c: 81:             PORTD=0b01011110;
   913  0046  305E               	movlw	94
   914  0047  0088               	movwf	8	;volatile
   915                           
   916                           ;multiplexada.c: 82:             break;
   917  0048  2889               	goto	l147
   918  0049                     l1213:
   919                           
   920                           ;multiplexada.c: 85:             PORTD=0b01111001;
   921  0049  3079               	movlw	121
   922  004A  0088               	movwf	8	;volatile
   923                           
   924                           ;multiplexada.c: 86:             break;
   925  004B  2889               	goto	l147
   926  004C                     l1215:
   927                           
   928                           ;multiplexada.c: 89:             PORTD=0b01110001;
   929  004C  3071               	movlw	113
   930  004D  0088               	movwf	8	;volatile
   931                           
   932                           ;multiplexada.c: 90:             break;
   933  004E  2889               	goto	l147
   934  004F                     l1219:
   935  004F  0822               	movf	multiplexada@numero,w
   936  0050  00A0               	movwf	??_multiplexada
   937  0051  01A1               	clrf	??_multiplexada+1
   938                           
   939                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 1, Range of values is 0 to 0
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte            4     3 (average)
   945                           ; direct_byte           11     8 (fixed)
   946                           ; jumptable            260     6 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948  0052  0821               	movf	??_multiplexada+1,w
   949  0053  3A00               	xorlw	0	; case 0
   950  0054  1903               	skipnz
   951  0055  2857               	goto	l1447
   952  0056  2889               	goto	l147
   953  0057                     l1447:
   954                           
   955                           ; Switch size 1, requested type "simple"
   956                           ; Number of cases is 16, Range of values is 0 to 15
   957                           ; switch strategies available:
   958                           ; Name         Instructions Cycles
   959                           ; simple_byte           49    25 (average)
   960                           ; direct_byte           56     8 (fixed)
   961                           ; jumptable            260     6 (fixed)
   962                           ;	Chosen strategy is simple_byte
   963  0057  0820               	movf	??_multiplexada,w
   964  0058  3A00               	xorlw	0	; case 0
   965  0059  1903               	skipnz
   966  005A  2822               	goto	l1185
   967  005B  3A01               	xorlw	1	; case 1
   968  005C  1903               	skipnz
   969  005D  2825               	goto	l1187
   970  005E  3A03               	xorlw	3	; case 2
   971  005F  1903               	skipnz
   972  0060  2825               	goto	l1187
   973  0061  3A01               	xorlw	1	; case 3
   974  0062  1903               	skipnz
   975  0063  2828               	goto	l1191
   976  0064  3A07               	xorlw	7	; case 4
   977  0065  1903               	skipnz
   978  0066  282B               	goto	l1193
   979  0067  3A01               	xorlw	1	; case 5
   980  0068  1903               	skipnz
   981  0069  282E               	goto	l1195
   982  006A  3A03               	xorlw	3	; case 6
   983  006B  1903               	skipnz
   984  006C  2831               	goto	l1197
   985  006D  3A01               	xorlw	1	; case 7
   986  006E  1903               	skipnz
   987  006F  2834               	goto	l1199
   988  0070  3A0F               	xorlw	15	; case 8
   989  0071  1903               	skipnz
   990  0072  2837               	goto	l1201
   991  0073  3A01               	xorlw	1	; case 9
   992  0074  1903               	skipnz
   993  0075  283A               	goto	l1203
   994  0076  3A03               	xorlw	3	; case 10
   995  0077  1903               	skipnz
   996  0078  283D               	goto	l1205
   997  0079  3A01               	xorlw	1	; case 11
   998  007A  1903               	skipnz
   999  007B  2840               	goto	l1207
  1000  007C  3A07               	xorlw	7	; case 12
  1001  007D  1903               	skipnz
  1002  007E  2843               	goto	l1209
  1003  007F  3A01               	xorlw	1	; case 13
  1004  0080  1903               	skipnz
  1005  0081  2846               	goto	l1211
  1006  0082  3A03               	xorlw	3	; case 14
  1007  0083  1903               	skipnz
  1008  0084  2849               	goto	l1213
  1009  0085  3A01               	xorlw	1	; case 15
  1010  0086  1903               	skipnz
  1011  0087  284C               	goto	l1215
  1012  0088  2889               	goto	l147
  1013  0089                     l147:
  1014  0089  0008               	return
  1015  008A                     __end_of_multiplexada:
  1016                           
  1017                           	psect	text3
  1018  010E                     __ptext3:	
  1019 ;; *************** function _setup *****************
  1020 ;; Defined at:
  1021 ;;		line 137 in file "main_lab1.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    2
  1042 ;; This function calls:
  1043 ;;		_adc_config
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _setup
  1051  010E                     _setup:
  1052  010E                     l1227:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;main_lab1.c: 140:     ANSEL=0;
  1058  010E  1683               	bsf	3,5	;RP0=1, select bank3
  1059  010F  1703               	bsf	3,6	;RP1=1, select bank3
  1060  0110  0188               	clrf	8	;volatile
  1061                           
  1062                           ;main_lab1.c: 141:     ANSELH=0;
  1063  0111  0189               	clrf	9	;volatile
  1064  0112                     l1229:
  1065                           
  1066                           ;main_lab1.c: 142:     ANSELbits.ANS0=1;
  1067  0112  1408               	bsf	8,0	;volatile
  1068  0113                     l1231:
  1069                           
  1070                           ;main_lab1.c: 145:     TRISAbits.TRISA0=1;
  1071  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1072  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1073  0115  1405               	bsf	5,0	;volatile
  1074  0116                     l1233:
  1075                           
  1076                           ;main_lab1.c: 146:     TRISAbits.TRISA0=0;
  1077  0116  1005               	bcf	5,0	;volatile
  1078  0117                     l1235:
  1079                           
  1080                           ;main_lab1.c: 148:     TRISBbits.TRISB0=1;
  1081  0117  1406               	bsf	6,0	;volatile
  1082  0118                     l1237:
  1083                           
  1084                           ;main_lab1.c: 149:     TRISBbits.TRISB1=1;
  1085  0118  1486               	bsf	6,1	;volatile
  1086                           
  1087                           ;main_lab1.c: 151:     TRISC=0;
  1088  0119  0187               	clrf	7	;volatile
  1089                           
  1090                           ;main_lab1.c: 152:     TRISD=0;
  1091  011A  0188               	clrf	8	;volatile
  1092                           
  1093                           ;main_lab1.c: 153:     TRISE=0;
  1094  011B  0189               	clrf	9	;volatile
  1095                           
  1096                           ;main_lab1.c: 155:     PORTA=0;
  1097  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1098  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1099  011E  0185               	clrf	5	;volatile
  1100                           
  1101                           ;main_lab1.c: 156:     PORTB=0;
  1102  011F  0186               	clrf	6	;volatile
  1103                           
  1104                           ;main_lab1.c: 157:     PORTC=0;
  1105  0120  0187               	clrf	7	;volatile
  1106                           
  1107                           ;main_lab1.c: 158:     PORTD=0;
  1108  0121  0188               	clrf	8	;volatile
  1109                           
  1110                           ;main_lab1.c: 159:     PORTE=0;
  1111  0122  0189               	clrf	9	;volatile
  1112  0123                     l1239:
  1113                           
  1114                           ;main_lab1.c: 162:     OSCCONbits.IRCF = 0b110;
  1115  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1116  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0125  080F               	movf	15,w	;volatile
  1118  0126  398F               	andlw	-113
  1119  0127  3860               	iorlw	96
  1120  0128  008F               	movwf	15	;volatile
  1121  0129                     l1241:
  1122                           
  1123                           ;main_lab1.c: 163:     OSCCONbits.SCS = 1;
  1124  0129  140F               	bsf	15,0	;volatile
  1125  012A                     l1243:
  1126                           
  1127                           ;main_lab1.c: 166:     OPTION_REGbits.T0CS = 0;
  1128  012A  1281               	bcf	1,5	;volatile
  1129  012B                     l1245:
  1130                           
  1131                           ;main_lab1.c: 167:     OPTION_REGbits.T0SE = 0;
  1132  012B  1201               	bcf	1,4	;volatile
  1133  012C                     l1247:
  1134                           
  1135                           ;main_lab1.c: 168:     OPTION_REGbits.PSA = 0;
  1136  012C  1181               	bcf	1,3	;volatile
  1137  012D                     l1249:
  1138                           
  1139                           ;main_lab1.c: 169:     OPTION_REGbits.PS2 = 1;
  1140  012D  1501               	bsf	1,2	;volatile
  1141  012E                     l1251:
  1142                           
  1143                           ;main_lab1.c: 170:     OPTION_REGbits.PS1 = 1;
  1144  012E  1481               	bsf	1,1	;volatile
  1145  012F                     l1253:
  1146                           
  1147                           ;main_lab1.c: 171:     OPTION_REGbits.PS0 = 1;
  1148  012F  1401               	bsf	1,0	;volatile
  1149  0130                     l1255:
  1150                           
  1151                           ;main_lab1.c: 172:     TMR0 = 255;
  1152  0130  30FF               	movlw	255
  1153  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0133  0081               	movwf	1	;volatile
  1156  0134                     l1257:
  1157                           
  1158                           ;main_lab1.c: 175:     OPTION_REGbits.nRBPU = 0;
  1159  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1161  0136  1381               	bcf	1,7	;volatile
  1162  0137                     l1259:
  1163                           
  1164                           ;main_lab1.c: 176:     WPUBbits.WPUB0 = 1;
  1165  0137  1415               	bsf	21,0	;volatile
  1166  0138                     l1261:
  1167                           
  1168                           ;main_lab1.c: 177:     WPUBbits.WPUB1 = 1;
  1169  0138  1495               	bsf	21,1	;volatile
  1170  0139                     l1263:
  1171                           
  1172                           ;main_lab1.c: 178:     WPUBbits.WPUB2 = 1;
  1173  0139  1515               	bsf	21,2	;volatile
  1174  013A                     l1265:
  1175                           
  1176                           ;main_lab1.c: 181:     adc_config();
  1177  013A  120A  118A  219F  120A  118A  	fcall	_adc_config
  1178  013F                     l1267:
  1179                           
  1180                           ;main_lab1.c: 184:     INTCONbits.GIE=1;
  1181  013F  178B               	bsf	11,7	;volatile
  1182  0140                     l1269:
  1183                           
  1184                           ;main_lab1.c: 185:     INTCONbits.T0IE=1;
  1185  0140  168B               	bsf	11,5	;volatile
  1186  0141                     l1271:
  1187                           
  1188                           ;main_lab1.c: 186:     INTCONbits.T0IF=0;
  1189  0141  110B               	bcf	11,2	;volatile
  1190  0142                     l1273:
  1191                           
  1192                           ;main_lab1.c: 187:     INTCONbits.RBIE=1;
  1193  0142  158B               	bsf	11,3	;volatile
  1194  0143                     l1275:
  1195                           
  1196                           ;main_lab1.c: 188:     INTCONbits.RBIF=0;
  1197  0143  100B               	bcf	11,0	;volatile
  1198  0144                     l1277:
  1199                           
  1200                           ;main_lab1.c: 190:     PIE1bits.ADIE = 1 ;
  1201  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0146  170C               	bsf	12,6	;volatile
  1204  0147                     l1279:
  1205                           
  1206                           ;main_lab1.c: 191:     PIR1bits.ADIF = 0;
  1207  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0149  130C               	bcf	12,6	;volatile
  1210  014A                     l1281:
  1211                           
  1212                           ;main_lab1.c: 193:     IOCBbits.IOCB0=1;
  1213  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1214  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1215  014C  1416               	bsf	22,0	;volatile
  1216  014D                     l1283:
  1217                           
  1218                           ;main_lab1.c: 194:     IOCBbits.IOCB1=1;
  1219  014D  1496               	bsf	22,1	;volatile
  1220  014E                     l102:
  1221  014E  0008               	return
  1222  014F                     __end_of_setup:
  1223                           
  1224                           	psect	text4
  1225  019F                     __ptext4:	
  1226 ;; *************** function _adc_config *****************
  1227 ;; Defined at:
  1228 ;;		line 20 in file "adc_config.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       1       0       0       0
  1245 ;;      Totals:         0       1       0       0       0
  1246 ;;Total ram usage:        1 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_setup
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _adc_config
  1258  019F                     _adc_config:
  1259  019F                     l1173:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1262                           
  1263                           
  1264                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
  1265  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1266  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1267  01A1  139F               	bcf	31,7	;volatile
  1268                           
  1269                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
  1270  01A2  121F               	bcf	31,4	;volatile
  1271                           
  1272                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
  1273  01A3  129F               	bcf	31,5	;volatile
  1274  01A4                     l1175:
  1275                           
  1276                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
  1277  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1278  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1279  01A6  081F               	movf	31,w	;volatile
  1280  01A7  393F               	andlw	-193
  1281  01A8  3840               	iorlw	64
  1282  01A9  009F               	movwf	31	;volatile
  1283                           
  1284                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
  1285  01AA  30C3               	movlw	-61
  1286  01AB  059F               	andwf	31,f	;volatile
  1287  01AC                     l1177:
  1288                           
  1289                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1290  01AC  300F               	movlw	15
  1291  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1292  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1293  01AF  00A0               	movwf	??_adc_config
  1294  01B0                     u227:
  1295  01B0  0BA0               	decfsz	??_adc_config,f
  1296  01B1  29B0               	goto	u227
  1297  01B2  29B3               	nop2
  1298  01B3                     l1179:
  1299                           
  1300                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
  1301  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1302  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1303  01B5  141F               	bsf	31,0	;volatile
  1304  01B6                     l124:
  1305  01B6  0008               	return
  1306  01B7                     __end_of_adc_config:
  1307                           
  1308                           	psect	text5
  1309  0180                     __ptext5:	
  1310 ;; *************** function _botones *****************
  1311 ;; Defined at:
  1312 ;;		line 203 in file "main_lab1.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0
  1328 ;;      Temps:          0       1       0       0       0
  1329 ;;      Totals:         0       1       0       0       0
  1330 ;;Total ram usage:        1 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _botones
  1342  0180                     _botones:
  1343  0180                     l1317:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _botones: [wreg+status,2+status,0]
  1346                           
  1347                           
  1348                           ;main_lab1.c: 206:     if (antirrebote1==1 && PORTBbits.RB0==0)
  1349  0180  0374               	decf	_antirrebote1,w
  1350  0181  1D03               	btfss	3,2
  1351  0182  2984               	goto	u151
  1352  0183  2985               	goto	u150
  1353  0184                     u151:
  1354  0184  2990               	goto	l1325
  1355  0185                     u150:
  1356  0185                     l1319:
  1357  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0187  1806               	btfsc	6,0	;volatile
  1360  0188  298A               	goto	u161
  1361  0189  298B               	goto	u160
  1362  018A                     u161:
  1363  018A  2990               	goto	l1325
  1364  018B                     u160:
  1365  018B                     l1321:
  1366                           
  1367                           ;main_lab1.c: 207:     {;main_lab1.c: 208:         PORTC++;
  1368  018B  3001               	movlw	1
  1369  018C  00A0               	movwf	??_botones
  1370  018D  0820               	movf	??_botones,w
  1371  018E  0787               	addwf	7,f	;volatile
  1372  018F                     l1323:
  1373                           
  1374                           ;main_lab1.c: 209:         antirrebote1=0;
  1375  018F  01F4               	clrf	_antirrebote1
  1376  0190                     l1325:
  1377                           
  1378                           ;main_lab1.c: 212:     if (antirrebote2==1 && PORTBbits.RB1==0)
  1379  0190  0373               	decf	_antirrebote2,w
  1380  0191  1D03               	btfss	3,2
  1381  0192  2994               	goto	u171
  1382  0193  2995               	goto	u170
  1383  0194                     u171:
  1384  0194  299E               	goto	l107
  1385  0195                     u170:
  1386  0195                     l1327:
  1387  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0197  1886               	btfsc	6,1	;volatile
  1390  0198  299A               	goto	u181
  1391  0199  299B               	goto	u180
  1392  019A                     u181:
  1393  019A  299E               	goto	l107
  1394  019B                     u180:
  1395  019B                     l1329:
  1396                           
  1397                           ;main_lab1.c: 213:     {;main_lab1.c: 214:         PORTC--;
  1398  019B  3001               	movlw	1
  1399  019C  0287               	subwf	7,f	;volatile
  1400  019D                     l1331:
  1401                           
  1402                           ;main_lab1.c: 215:         antirrebote2=0;
  1403  019D  01F3               	clrf	_antirrebote2
  1404  019E                     l107:
  1405  019E  0008               	return
  1406  019F                     __end_of_botones:
  1407                           
  1408                           	psect	text6
  1409  00CC                     __ptext6:	
  1410 ;; *************** function _isr *****************
  1411 ;; Defined at:
  1412 ;;		line 66 in file "main_lab1.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          5       0       0       0       0
  1429 ;;      Totals:         5       0       0       0       0
  1430 ;;Total ram usage:        5 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		Interrupt level 1
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _isr
  1441  00CC                     _isr:
  1442  00CC                     i1l1045:
  1443                           
  1444                           ;main_lab1.c: 69:     if (INTCONbits.T0IF)
  1445  00CC  1D0B               	btfss	11,2	;volatile
  1446  00CD  28CF               	goto	u10_21
  1447  00CE  28D0               	goto	u10_20
  1448  00CF                     u10_21:
  1449  00CF  28D5               	goto	i1l1051
  1450  00D0                     u10_20:
  1451  00D0                     i1l1047:
  1452                           
  1453                           ;main_lab1.c: 70:     {;main_lab1.c: 71:         multiplex++;
  1454  00D0  3001               	movlw	1
  1455  00D1  00F5               	movwf	??_isr
  1456  00D2  0875               	movf	??_isr,w
  1457  00D3  07F2               	addwf	_multiplex,f
  1458  00D4                     i1l1049:
  1459                           
  1460                           ;main_lab1.c: 72:         INTCONbits.T0IF=0;
  1461  00D4  110B               	bcf	11,2	;volatile
  1462  00D5                     i1l1051:
  1463                           
  1464                           ;main_lab1.c: 76:     if (INTCONbits.RBIF)
  1465  00D5  1C0B               	btfss	11,0	;volatile
  1466  00D6  28D8               	goto	u11_21
  1467  00D7  28D9               	goto	u11_20
  1468  00D8                     u11_21:
  1469  00D8  28F6               	goto	i1l82
  1470  00D9                     u11_20:
  1471  00D9  28E3               	goto	i1l1059
  1472  00DA                     i1l84:	
  1473                           ;main_lab1.c: 79:         {;main_lab1.c: 80:             case(0b11111110):
  1474                           
  1475                           
  1476                           ;main_lab1.c: 81:                 antirrebote1=1;
  1477  00DA  01F4               	clrf	_antirrebote1
  1478  00DB  0AF4               	incf	_antirrebote1,f
  1479                           
  1480                           ;main_lab1.c: 82:                 break;
  1481  00DC  28F5               	goto	i1l85
  1482  00DD                     i1l86:	
  1483                           ;main_lab1.c: 84:             case(0b11111101):
  1484                           
  1485                           
  1486                           ;main_lab1.c: 85:                 antirrebote2=1;
  1487  00DD  01F3               	clrf	_antirrebote2
  1488  00DE  0AF3               	incf	_antirrebote2,f
  1489                           
  1490                           ;main_lab1.c: 86:                 break;
  1491  00DF  28F5               	goto	i1l85
  1492  00E0                     i1l1055:
  1493                           
  1494                           ;main_lab1.c: 89:                 antirrebote1=0;
  1495  00E0  01F4               	clrf	_antirrebote1
  1496                           
  1497                           ;main_lab1.c: 90:                 antirrebote2=0;
  1498  00E1  01F3               	clrf	_antirrebote2
  1499                           
  1500                           ;main_lab1.c: 91:                 break;
  1501  00E2  28F5               	goto	i1l85
  1502  00E3                     i1l1059:
  1503  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1504  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1505  00E5  0806               	movf	6,w	;volatile
  1506  00E6  00F5               	movwf	??_isr
  1507  00E7  01F6               	clrf	??_isr+1
  1508                           
  1509                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1510                           ; Switch size 1, requested type "simple"
  1511                           ; Number of cases is 1, Range of values is 0 to 0
  1512                           ; switch strategies available:
  1513                           ; Name         Instructions Cycles
  1514                           ; simple_byte            4     3 (average)
  1515                           ; direct_byte           11     8 (fixed)
  1516                           ; jumptable            260     6 (fixed)
  1517                           ;	Chosen strategy is simple_byte
  1518  00E8  0876               	movf	??_isr+1,w
  1519  00E9  3A00               	xorlw	0	; case 0
  1520  00EA  1903               	skipnz
  1521  00EB  28ED               	goto	i1l1449
  1522  00EC  28E0               	goto	i1l1055
  1523  00ED                     i1l1449:
  1524                           
  1525                           ; Switch size 1, requested type "simple"
  1526                           ; Number of cases is 2, Range of values is 253 to 254
  1527                           ; switch strategies available:
  1528                           ; Name         Instructions Cycles
